,Ubigeo,Departamento,Provincia,Distrito
31778,51108,Ayacucho,Vilcas Huamán,Vischongo
31835,60101,Cajamarca,Cajamarca,Cajamarca
31892,60102,Cajamarca,Cajamarca,Asunción
31949,60103,Cajamarca,Cajamarca,Chetilla
32005,60104,Cajamarca,Cajamarca,Cospan
32062,60105,Cajamarca,Cajamarca,Encañada
32119,60106,Cajamarca,Cajamarca,Jesús
32176,60107,Cajamarca,Cajamarca,Llacanora
32233,60108,Cajamarca,Cajamarca,Los Baños del Inca
32290,60109,Cajamarca,Cajamarca,Magdalena
32347,60110,Cajamarca,Cajamarca,Matara
32404,60111,Cajamarca,Cajamarca,Namora
32461,60112,Cajamarca,Cajamarca,San Juan
32518,60201,Cajamarca,Cajabamba,Cajabamba
32575,60202,Cajamarca,Cajabamba,Cachachi
32632,60203,Cajamarca,Cajabamba,Condebamba
32689,60204,Cajamarca,Cajabamba,Sitacocha
32746,60301,Cajamarca,Celendín,Celendín
32803,60302,Cajamarca,Celendín,Chumuch
32860,60303,Cajamarca,Celendín,Cortegana
32917,60304,Cajamarca,Celendín,Huasmin
32974,60305,Cajamarca,Celendín,Jorge Chávez
33031,60306,Cajamarca,Celendín,José Galvez
33088,60307,Cajamarca,Celendín,Miguel Iglesias
33145,60308,Cajamarca,Celendín,Oxamarca
33202,60309,Cajamarca,Celendín,Sorochuco
33259,60310,Cajamarca,Celendín,Sucre
33316,60311,Cajamarca,Celendín,Utco
33373,60312,Cajamarca,Celendín,La Libertad de Pallan
33430,60401,Cajamarca,Chota,Chota
33487,60402,Cajamarca,Chota,Anguia
33544,60403,Cajamarca,Chota,Chadin
33601,60404,Cajamarca,Chota,Chiguirip
33658,60405,Cajamarca,Chota,Chimban
33715,60406,Cajamarca,Chota,Choropampa
33772,60407,Cajamarca,Chota,Cochabamba
33829,60408,Cajamarca,Chota,Conchan
33886,60409,Cajamarca,Chota,Huambos
33943,60410,Cajamarca,Chota,Lajas
34000,60411,Cajamarca,Chota,Llama
34057,60412,Cajamarca,Chota,Miracosta
34114,60413,Cajamarca,Chota,Paccha
34171,60414,Cajamarca,Chota,Pion
34228,60415,Cajamarca,Chota,Querocoto
34285,60416,Cajamarca,Chota,San Juan de Licupis
34342,60417,Cajamarca,Chota,Tacabamba
34399,60418,Cajamarca,Chota,Tocmoche
34456,60419,Cajamarca,Chota,Chalamarca
34513,60501,Cajamarca,Contumazá,Contumazá
34570,60502,Cajamarca,Contumazá,Chilete
34627,60503,Cajamarca,Contumazá,Cupisnique
34684,60504,Cajamarca,Contumazá,Guzmango
34741,60505,Cajamarca,Contumazá,San Benito
34798,60506,Cajamarca,Contumazá,Santa Cruz de Toled
34855,60507,Cajamarca,Contumazá,Tantarica
34912,60508,Cajamarca,Contumazá,Yonan
34969,60601,Cajamarca,Cutervo,Cutervo
35026,60602,Cajamarca,Cutervo,Callayuc
35083,60603,Cajamarca,Cutervo,Choros
35140,60604,Cajamarca,Cutervo,Cujillo
35197,60605,Cajamarca,Cutervo,La Ramada
35254,60606,Cajamarca,Cutervo,Pimpingos
35311,60607,Cajamarca,Cutervo,Querocotillo
35368,60608,Cajamarca,Cutervo,San Andrés de Cutervo
35425,60609,Cajamarca,Cutervo,San Juan de Cutervo
35482,60610,Cajamarca,Cutervo,San Luis de Lucma
35539,60611,Cajamarca,Cutervo,Santa Cruz
35596,60612,Cajamarca,Cutervo,Santo Domingo de la Capilla
35653,60613,Cajamarca,Cutervo,Santo Tomas
35710,60614,Cajamarca,Cutervo,Socota
35767,60615,Cajamarca,Cutervo,Toribio Casanova
35824,60701,Cajamarca,Hualgayoc,Bambamarca
35881,60702,Cajamarca,Hualgayoc,Chugur
35938,60703,Cajamarca,Hualgayoc,Hualgayoc
35995,60801,Cajamarca,Jaén,Jaén
36052,60802,Cajamarca,Jaén,Bellavista
36109,60803,Cajamarca,Jaén,Chontali
36166,60804,Cajamarca,Jaén,Colasay
36223,60805,Cajamarca,Jaén,Huabal
36280,60806,Cajamarca,Jaén,Las Pirias
36337,60807,Cajamarca,Jaén,Pomahuaca
36394,60808,Cajamarca,Jaén,Pucara
36451,60809,Cajamarca,Jaén,Sallique
36508,60810,Cajamarca,Jaén,San Felipe
36565,60811,Cajamarca,Jaén,San José del Alto
36622,60812,Cajamarca,Jaén,Santa Rosa
36679,60901,Cajamarca,San Ignacio,San Ignacio
36736,60902,Cajamarca,San Ignacio,Chirinos
36793,60903,Cajamarca,San Ignacio,Huarango
36850,60904,Cajamarca,San Ignacio,La Coipa
36907,60905,Cajamarca,San Ignacio,Namballe
36964,60906,Cajamarca,San Ignacio,San José de Lourdes
37021,60907,Cajamarca,San Ignacio,Tabaconas
37078,61001,Cajamarca,San Marcos,Pedro Gálvez
37135,61002,Cajamarca,San Marcos,Chancay
37192,61003,Cajamarca,San Marcos,Eduardo Villanueva
37249,61004,Cajamarca,San Marcos,Gregorio Pita
37306,61005,Cajamarca,San Marcos,Ichocan
37363,61006,Cajamarca,San Marcos,José Manuel Quiroz
37420,61007,Cajamarca,San Marcos,José Sabogal
37477,61101,Cajamarca,San Miguel,San Miguel
37534,61102,Cajamarca,San Miguel,Bolívar
37591,61103,Cajamarca,San Miguel,Calquis
37648,61104,Cajamarca,San Miguel,Catilluc
37705,61105,Cajamarca,San Miguel,El Prado
37762,61106,Cajamarca,San Miguel,La Florida
37819,61107,Cajamarca,San Miguel,Llapa
37876,61108,Cajamarca,San Miguel,Nanchoc
37933,61109,Cajamarca,San Miguel,Niepos
37990,61110,Cajamarca,San Miguel,San Gregorio
38047,61111,Cajamarca,San Miguel,San Silvestre de Cochan
38104,61112,Cajamarca,San Miguel,Tongod
38161,61113,Cajamarca,San Miguel,Unión Agua Blanca
38218,61201,Cajamarca,San Pablo,San Pablo
38275,61202,Cajamarca,San Pablo,San Bernardino
38332,61203,Cajamarca,San Pablo,San Luis
38389,61204,Cajamarca,San Pablo,Tumbaden
38446,61301,Cajamarca,Santa Cruz,Santa Cruz
38503,61302,Cajamarca,Santa Cruz,Andabamba
38560,61303,Cajamarca,Santa Cruz,Catache
38617,61304,Cajamarca,Santa Cruz,Chancaybaños
38674,61305,Cajamarca,Santa Cruz,La Esperanza
38731,61306,Cajamarca,Santa Cruz,Ninabamba
38788,61307,Cajamarca,Santa Cruz,Pulan
38845,61308,Cajamarca,Santa Cruz,Saucepampa
38902,61309,Cajamarca,Santa Cruz,Sexi
38958,61310,Cajamarca,Santa Cruz,Uticyacu
39015,61311,Cajamarca,Santa Cruz,Yauyucan
39072,70101,Prov. Constitucional del Callao,distrito: Callao,Yauyucan
39129,70102,Prov. Constitucional del Callao,distrito: Bellavista,Yauyucan
39186,70103,Prov. Constitucional del Callao,distrito: Carmen de la Legua Reynoso,Yauyucan
39243,70104,Prov. Constitucional del Callao,distrito: La Perla,Yauyucan
39300,70105,Prov. Constitucional del Callao,distrito: La Punta,Yauyucan
39357,70106,Prov. Constitucional del Callao,distrito: Ventanilla,Yauyucan
39414,70107,Prov. Constitucional del Callao,distrito: Mi Perú,Yauyucan
39471,80101,Cusco,Cusco,Cusco
39528,80102,Cusco,Cusco,Ccorca
39585,80103,Cusco,Cusco,Poroy
39642,80104,Cusco,Cusco,San Jerónimo
39699,80105,Cusco,Cusco,San Sebastian
39756,80106,Cusco,Cusco,Santiago
39813,80107,Cusco,Cusco,Saylla
39870,80108,Cusco,Cusco,Wanchaq
39927,80201,Cusco,Acomayo,Acomayo
39984,80202,Cusco,Acomayo,Acopia
40041,80203,Cusco,Acomayo,Acos
40098,80204,Cusco,Acomayo,Mosoc Llacta
40154,80205,Cusco,Acomayo,Pomacanchi
40211,80206,Cusco,Acomayo,Rondocan
40268,80207,Cusco,Acomayo,Sangarara
40325,80301,Cusco,Anta,Anta
40382,80302,Cusco,Anta,Ancahuasi
40439,80303,Cusco,Anta,Cachimayo
40496,80304,Cusco,Anta,Chinchaypujio
40553,80305,Cusco,Anta,Huarocondo
40610,80306,Cusco,Anta,Limatambo
40667,80307,Cusco,Anta,Mollepata
40724,80308,Cusco,Anta,Pucyura
40781,80309,Cusco,Anta,Zurite
40838,80401,Cusco,Calca,Calca
40895,80402,Cusco,Calca,Coya
40952,80403,Cusco,Calca,Lamay
41009,80404,Cusco,Calca,Lares
41066,80405,Cusco,Calca,Pisac
41123,80406,Cusco,Calca,San Salvador
41180,80407,Cusco,Calca,Taray
41237,80408,Cusco,Calca,Yanatile
41294,80501,Cusco,Canas,Yanaoca
41351,80502,Cusco,Canas,Checca
41408,80503,Cusco,Canas,Kunturkanki
41465,80504,Cusco,Canas,Langui
41522,80505,Cusco,Canas,Layo
41579,80506,Cusco,Canas,Pampamarca
41636,80507,Cusco,Canas,Quehue
41693,80508,Cusco,Canas,Tupac Amaru
41750,80601,Cusco,Canchis,Sicuani
41807,80602,Cusco,Canchis,Checacupe
41864,80603,Cusco,Canchis,Combapata
41921,80604,Cusco,Canchis,Marangani
41978,80605,Cusco,Canchis,Pitumarca
42035,80606,Cusco,Canchis,San Pablo
42092,80607,Cusco,Canchis,San Pedro
42149,80608,Cusco,Canchis,Tinta
42206,80701,Cusco,Chumbivilcas,Santo Tomas
42263,80702,Cusco,Chumbivilcas,Capacmarca
42320,80703,Cusco,Chumbivilcas,Chamaca
42377,80704,Cusco,Chumbivilcas,Colquemarca
42434,80705,Cusco,Chumbivilcas,Livitaca
42491,80706,Cusco,Chumbivilcas,Llusco
42548,80707,Cusco,Chumbivilcas,Quiñota
42605,80708,Cusco,Chumbivilcas,Velille
42662,80801,Cusco,Espinar,Espinar
42719,80802,Cusco,Espinar,Condoroma
42772,80803,Cusco,Espinar,Coporaque
42829,80804,Cusco,Espinar,Ocoruro
42886,80805,Cusco,Espinar,Pallpata
42943,80806,Cusco,Espinar,Pichigua
43000,80807,Cusco,Espinar,Suyckutambo
43054,80808,Cusco,Espinar,Alto Pichigua
43111,80901,Cusco,La Convención,Santa Ana
43168,80902,Cusco,La Convención,Echarate
43225,80903,Cusco,La Convención,Huayopata
43282,80904,Cusco,La Convención,Maranura
43339,80905,Cusco,La Convención,Ocobamba
43396,80906,Cusco,La Convención,Quellouno
43453,80907,Cusco,La Convención,Kimbiri
43510,80908,Cusco,La Convención,Santa Teresa
43567,80909,Cusco,La Convención,Vilcabamba
43624,80910,Cusco,La Convención,Pichari
43681,80911,Cusco,La Convención,Inkawasi
43738,80912,Cusco,La Convención,Villa Virgen
43792,80913,Cusco,La Convención,Villa Kintiarina
43845,80914,Cusco,La Convención,Megantoni
43898,81001,Cusco,Paruro,Paruro
43955,81002,Cusco,Paruro,Accha
44012,81003,Cusco,Paruro,Ccapi
44069,81004,Cusco,Paruro,Colcha
44126,81005,Cusco,Paruro,Huanoquite
44183,81006,Cusco,Paruro,Omacha
44240,81007,Cusco,Paruro,Paccaritambo
44297,81008,Cusco,Paruro,Pillpinto
44354,81009,Cusco,Paruro,Yaurisque
44411,81101,Cusco,Paucartambo,Paucartambo
44468,81102,Cusco,Paucartambo,Caicay
44525,81103,Cusco,Paucartambo,Challabamba
44582,81104,Cusco,Paucartambo,Colquepata
44639,81105,Cusco,Paucartambo,Huancarani
44696,81106,Cusco,Paucartambo,Kosñipata
44753,81201,Cusco,Quispicanchi,Urcos
44810,81202,Cusco,Quispicanchi,Andahuaylillas
44867,81203,Cusco,Quispicanchi,Camanti
44923,81204,Cusco,Quispicanchi,Ccarhuayo
44980,81205,Cusco,Quispicanchi,Ccatca
45037,81206,Cusco,Quispicanchi,Cusipata
45094,81207,Cusco,Quispicanchi,Huaro
45151,81208,Cusco,Quispicanchi,Lucre
45208,81209,Cusco,Quispicanchi,Marcapata
45264,81210,Cusco,Quispicanchi,Ocongate
45321,81211,Cusco,Quispicanchi,Oropesa
45378,81212,Cusco,Quispicanchi,Quiquijana
45435,81301,Cusco,Urubamba,Urubamba
45492,81302,Cusco,Urubamba,Chinchero
45549,81303,Cusco,Urubamba,Huayllabamba
45606,81304,Cusco,Urubamba,Machupicchu
45662,81305,Cusco,Urubamba,Maras
45719,81306,Cusco,Urubamba,Ollantaytambo
45776,81307,Cusco,Urubamba,Yucay
45833,90101,Huancavelica,Huancavelica,Huancavelica
45890,90102,Huancavelica,Huancavelica,Acobambilla
45947,90103,Huancavelica,Huancavelica,Acoria
46004,90104,Huancavelica,Huancavelica,Conayca
46061,90105,Huancavelica,Huancavelica,Cuenca
46117,90106,Huancavelica,Huancavelica,Huachocolpa
46171,90107,Huancavelica,Huancavelica,Huayllahuara
46227,90108,Huancavelica,Huancavelica,Izcuchaca
46284,90109,Huancavelica,Huancavelica,Laria
46340,90110,Huancavelica,Huancavelica,Manta
46397,90111,Huancavelica,Huancavelica,Mariscal Cáceres
46451,90112,Huancavelica,Huancavelica,Moya
46507,90113,Huancavelica,Huancavelica,Nuevo Occoro
46563,90114,Huancavelica,Huancavelica,Palca
46620,90115,Huancavelica,Huancavelica,Pilchaca
46676,90116,Huancavelica,Huancavelica,Vilca
46733,90117,Huancavelica,Huancavelica,Yauli
46790,90118,Huancavelica,Huancavelica,Ascensión
46847,90119,Huancavelica,Huancavelica,Huando
46904,90201,Huancavelica,Acobamba,Acobamba
46961,90202,Huancavelica,Acobamba,Andabamba
47018,90203,Huancavelica,Acobamba,Anta
47074,90204,Huancavelica,Acobamba,Caja
47131,90205,Huancavelica,Acobamba,Marcas
47188,90206,Huancavelica,Acobamba,Paucara
47244,90207,Huancavelica,Acobamba,Pomacocha
47301,90208,Huancavelica,Acobamba,Rosario
47358,90301,Huancavelica,Angaraes,Lircay
47415,90302,Huancavelica,Angaraes,Anchonga
47472,90303,Huancavelica,Angaraes,Callanmarca
47528,90304,Huancavelica,Angaraes,Ccochaccasa
47584,90305,Huancavelica,Angaraes,Chincho
47641,90306,Huancavelica,Angaraes,Congalla
47698,90307,Huancavelica,Angaraes,Huanca-Huanca
47755,90308,Huancavelica,Angaraes,Huayllay Grande
47812,90309,Huancavelica,Angaraes,Julcamarca
47869,90310,Huancavelica,Angaraes,San Antonio de Antaparco
47926,90311,Huancavelica,Angaraes,Santo Tomas de Pata
47982,90312,Huancavelica,Angaraes,Secclla
48039,90401,Huancavelica,Castrovirreyna,Castrovirreyna
48095,90402,Huancavelica,Castrovirreyna,Arma
48152,90403,Huancavelica,Castrovirreyna,Aurahua
48209,90404,Huancavelica,Castrovirreyna,Capillas
48266,90405,Huancavelica,Castrovirreyna,Chupamarca
48323,90406,Huancavelica,Castrovirreyna,Cocas
48380,90407,Huancavelica,Castrovirreyna,Huachos
48437,90408,Huancavelica,Castrovirreyna,Huamatambo
48494,90409,Huancavelica,Castrovirreyna,Mollepampa
48551,90410,Huancavelica,Castrovirreyna,San Juan
48608,90411,Huancavelica,Castrovirreyna,Santa Ana
48662,90412,Huancavelica,Castrovirreyna,Tantara
48719,90413,Huancavelica,Castrovirreyna,Ticrapo
48776,90501,Huancavelica,Churcampa,Churcampa
48833,90502,Huancavelica,Churcampa,Anco
48890,90503,Huancavelica,Churcampa,Chinchihuasi
48947,90504,Huancavelica,Churcampa,El Carmen
49004,90505,Huancavelica,Churcampa,La Merced
49061,90506,Huancavelica,Churcampa,Locroja
49118,90507,Huancavelica,Churcampa,Paucarbamba
49175,90508,Huancavelica,Churcampa,San Miguel de Mayocc
49231,90509,Huancavelica,Churcampa,San Pedro de Coris
49288,90510,Huancavelica,Churcampa,Pachamarca
49344,90511,Huancavelica,Churcampa,Cosme
49401,90601,Huancavelica,Huaytará,Huaytará
49458,90602,Huancavelica,Huaytará,Ayavi
49515,90603,Huancavelica,Huaytará,Cordova
49572,90604,Huancavelica,Huaytará,Huayacundo Arma
49629,90605,Huancavelica,Huaytará,Laramarca
49686,90606,Huancavelica,Huaytará,Ocoyo
49743,90607,Huancavelica,Huaytará,Pilpichaca
49800,90608,Huancavelica,Huaytará,Querco
49857,90609,Huancavelica,Huaytará,Quito-Arma
49914,90610,Huancavelica,Huaytará,San Antonio de Cusicancha
49971,90611,Huancavelica,Huaytará,San Francisco de Sangayaico
50028,90612,Huancavelica,Huaytará,San Isidro
50085,90613,Huancavelica,Huaytará,Santiago de Chocorvos
50142,90614,Huancavelica,Huaytará,Santiago de Quirahuara
50198,90615,Huancavelica,Huaytará,Santo Domingo de Capillas
50255,90616,Huancavelica,Huaytará,Tambo
50312,90701,Huancavelica,Tayacaja,Pampas
50369,90702,Huancavelica,Tayacaja,Acostambo
50426,90703,Huancavelica,Tayacaja,Acraquia
50483,90704,Huancavelica,Tayacaja,Ahuaycha
50540,90705,Huancavelica,Tayacaja,Colcabamba
50597,90706,Huancavelica,Tayacaja,Daniel Hernández
50654,90707,Huancavelica,Tayacaja,Huachocolpa
50711,90709,Huancavelica,Tayacaja,Huaribamba
50768,90710,Huancavelica,Tayacaja,Ñahuimpuquio
50825,90711,Huancavelica,Tayacaja,Pazos
50882,90713,Huancavelica,Tayacaja,Quishuar
50937,90714,Huancavelica,Tayacaja,Salcabamba
50994,90715,Huancavelica,Tayacaja,Salcahuasi
51051,90716,Huancavelica,Tayacaja,San Marcos de Rocchac
51108,90717,Huancavelica,Tayacaja,Surcubamba
51165,90718,Huancavelica,Tayacaja,Tintay Puncu
51219,90719,Huancavelica,Tayacaja,Quichuas
51275,90720,Huancavelica,Tayacaja,Andaymarca
51332,90721,Huancavelica,Tayacaja,Roble
51388,90722,Huancavelica,Tayacaja,Pichos
51444,90723,Huancavelica,Tayacaja,Santiago de Tucuma
51500,100101,Huánuco,Huánuco,Huánuco
51557,100102,Huánuco,Huánuco,Amarilis
51614,100103,Huánuco,Huánuco,Chinchao
51671,100104,Huánuco,Huánuco,Churubamba
51728,100105,Huánuco,Huánuco,Margos
51784,100106,Huánuco,Huánuco,Quisqui (Kichki)
51841,100107,Huánuco,Huánuco,San Francisco de Cayran
51898,100108,Huánuco,Huánuco,San Pedro de Chaulan
51955,100109,Huánuco,Huánuco,Santa Maria del Valle
52012,100110,Huánuco,Huánuco,Yarumayo
52069,100111,Huánuco,Huánuco,Pillco Marca
52126,100112,Huánuco,Huánuco,Yacus
52183,100113,Huánuco,Huánuco,San Pablo de Pillao
52240,100201,Huánuco,Ambo,Ambo
52297,100202,Huánuco,Ambo,Cayna
52354,100203,Huánuco,Ambo,Colpas
52411,100204,Huánuco,Ambo,Conchamarca
52468,100205,Huánuco,Ambo,Huacar
52525,100206,Huánuco,Ambo,San Francisco
52581,100207,Huánuco,Ambo,San Rafael
52638,100208,Huánuco,Ambo,Tomay Kichwa
52695,100301,Huánuco,Dos de Mayo,La Unión
52752,100307,Huánuco,Dos de Mayo,Chuquis
52809,100311,Huánuco,Dos de Mayo,Marías
52866,100313,Huánuco,Dos de Mayo,Pachas
52923,100316,Huánuco,Dos de Mayo,Quivilla
52980,100317,Huánuco,Dos de Mayo,Ripan
53037,100321,Huánuco,Dos de Mayo,Shunqui
53093,100322,Huánuco,Dos de Mayo,Sillapata
53149,100323,Huánuco,Dos de Mayo,Yanas
53206,100401,Huánuco,Huacaybamba,Huacaybamba
53263,100402,Huánuco,Huacaybamba,Canchabamba
53320,100403,Huánuco,Huacaybamba,Cochabamba
53377,100404,Huánuco,Huacaybamba,Pinra
53434,100501,Huánuco,Huamalíes,Llata
53491,100502,Huánuco,Huamalíes,Arancay
53547,100503,Huánuco,Huamalíes,Chavín de Pariarca
53604,100504,Huánuco,Huamalíes,Jacas Grande
53661,100505,Huánuco,Huamalíes,Jircan
53717,100506,Huánuco,Huamalíes,Miraflores
53773,100507,Huánuco,Huamalíes,Monzón
53830,100508,Huánuco,Huamalíes,Punchao
53884,100509,Huánuco,Huamalíes,Puños
53941,100510,Huánuco,Huamalíes,Singa
53998,100511,Huánuco,Huamalíes,Tantamayo
54055,100601,Huánuco,Leoncio Prado,Rupa-Rupa
54112,100602,Huánuco,Leoncio Prado,Daniel Alomía Robles
54168,100603,Huánuco,Leoncio Prado,Hermílio Valdizan
54224,100604,Huánuco,Leoncio Prado,José Crespo y Castillo
54281,100605,Huánuco,Leoncio Prado,Luyando
54338,100606,Huánuco,Leoncio Prado,Mariano Damaso Beraun
54395,100607,Huánuco,Leoncio Prado,Pucayacu
54451,100608,Huánuco,Leoncio Prado,Castillo Grande
54508,100609,Huánuco,Leoncio Prado,Pueblo Nuevo
54565,100610,Huánuco,Leoncio Prado,Santo Domingo de Anda
54622,100701,Huánuco,Marañón,Huacrachuco
54679,100702,Huánuco,Marañón,Cholon
54735,100703,Huánuco,Marañón,San Buenaventura
54791,100704,Huánuco,Marañón,La Morada
54847,100705,Huánuco,Marañón,Santa Rosa de Alto Yanajanca
54903,100801,Huánuco,Pachitea,Panao
54960,100802,Huánuco,Pachitea,Chaglla
55017,100803,Huánuco,Pachitea,Molino
55074,100804,Huánuco,Pachitea,Umari
55131,100901,Huánuco,Puerto Inca,Puerto Inca
55188,100902,Huánuco,Puerto Inca,Codo del Pozuzo
55245,100903,Huánuco,Puerto Inca,Honoria
55301,100904,Huánuco,Puerto Inca,Tournavista
55358,100905,Huánuco,Puerto Inca,Yuyapichis
55415,101001,Huánuco,Lauricocha,Jesús
55472,101002,Huánuco,Lauricocha,Baños
55529,101003,Huánuco,Lauricocha,Jivia
55585,101004,Huánuco,Lauricocha,Queropalca
55642,101005,Huánuco,Lauricocha,Rondos
55699,101006,Huánuco,Lauricocha,San Francisco de Asís
55756,101007,Huánuco,Lauricocha,San Miguel de Cauri
55813,101101,Huánuco,Yarowilca,Chavinillo
55870,101102,Huánuco,Yarowilca,Cahuac
55926,101103,Huánuco,Yarowilca,Chacabamba
55983,101104,Huánuco,Yarowilca,Aparicio Pomares
56040,101105,Huánuco,Yarowilca,Jacas Chico
56096,101106,Huánuco,Yarowilca,Obas
56153,101107,Huánuco,Yarowilca,Pampamarca
56209,101108,Huánuco,Yarowilca,Choras
56266,110101,Ica,Ica,Ica
56323,110102,Ica,Ica,La Tinguiña
56380,110103,Ica,Ica,Los Aquijes
56437,110104,Ica,Ica,Ocucaje
56494,110105,Ica,Ica,Pachacutec
56551,110106,Ica,Ica,Parcona
56608,110107,Ica,Ica,Pueblo Nuevo
56665,110108,Ica,Ica,Salas
56722,110109,Ica,Ica,San José de Los Molinos
56779,110110,Ica,Ica,San Juan Bautista
56836,110111,Ica,Ica,Santiago
56893,110112,Ica,Ica,Subtanjalla
56950,110113,Ica,Ica,Tate
57007,110114,Ica,Ica,Yauca del Rosario
57064,110201,Ica,Chincha,Chincha Alta
57121,110202,Ica,Chincha,Alto Laran
57178,110203,Ica,Chincha,Chavin
57235,110204,Ica,Chincha,Chincha Baja
57292,110205,Ica,Chincha,El Carmen
57349,110206,Ica,Chincha,Grocio Prado
57406,110207,Ica,Chincha,Pueblo Nuevo
57463,110208,Ica,Chincha,San Juan de Yanac
57520,110209,Ica,Chincha,San Pedro de Huacarpana
57573,110210,Ica,Chincha,Sunampe
57630,110211,Ica,Chincha,Tambo de Mora
57687,110301,Ica,Nasca,Nasca
57744,110302,Ica,Nasca,Changuillo
57801,110303,Ica,Nasca,El Ingenio
57858,110304,Ica,Nasca,Marcona
57915,110305,Ica,Nasca,Vista Alegre
57972,110401,Ica,Palpa,Palpa
58029,110402,Ica,Palpa,Llipata
58085,110403,Ica,Palpa,Río Grande
58142,110404,Ica,Palpa,Santa Cruz
58199,110405,Ica,Palpa,Tibillo
58256,110501,Ica,Pisco,Pisco
58313,110502,Ica,Pisco,Huancano
58370,110503,Ica,Pisco,Humay
58427,110504,Ica,Pisco,Independencia
58484,110505,Ica,Pisco,Paracas
58541,110506,Ica,Pisco,San Andrés
58598,110507,Ica,Pisco,San Clemente
58655,110508,Ica,Pisco,Tupac Amaru Inca
58712,120101,Junín,Huancayo,Huancayo
58769,120104,Junín,Huancayo,Carhuacallanga
58826,120105,Junín,Huancayo,Chacapampa
58883,120106,Junín,Huancayo,Chicche
58940,120107,Junín,Huancayo,Chilca
58997,120108,Junín,Huancayo,Chongos Alto
59054,120111,Junín,Huancayo,Chupuro
59111,120112,Junín,Huancayo,Colca
59168,120113,Junín,Huancayo,Cullhuas
59224,120114,Junín,Huancayo,El Tambo
59281,120116,Junín,Huancayo,Huacrapuquio
59338,120117,Junín,Huancayo,Hualhuas
59395,120119,Junín,Huancayo,Huancan
59452,120120,Junín,Huancayo,Huasicancha
59508,120121,Junín,Huancayo,Huayucachi
59565,120122,Junín,Huancayo,Ingenio
59622,120124,Junín,Huancayo,Pariahuanca
59679,120125,Junín,Huancayo,Pilcomayo
59736,120126,Junín,Huancayo,Pucara
59793,120127,Junín,Huancayo,Quichuay
59850,120128,Junín,Huancayo,Quilcas
59907,120129,Junín,Huancayo,San Agustín
59964,120130,Junín,Huancayo,San Jerónimo de Tunan
60021,120132,Junín,Huancayo,Saño
60078,120133,Junín,Huancayo,Sapallanga
60135,120134,Junín,Huancayo,Sicaya
60192,120135,Junín,Huancayo,Santo Domingo de Acobamba
60249,120136,Junín,Huancayo,Viques
60306,120201,Junín,Concepción,Concepción
60363,120202,Junín,Concepción,Aco
60420,120203,Junín,Concepción,Andamarca
60477,120204,Junín,Concepción,Chambara
60533,120205,Junín,Concepción,Cochas
60590,120206,Junín,Concepción,Comas
60647,120207,Junín,Concepción,Heroínas Toledo
60704,120208,Junín,Concepción,Manzanares
60761,120209,Junín,Concepción,Mariscal Castilla
60818,120210,Junín,Concepción,Matahuasi
60875,120211,Junín,Concepción,Mito
60932,120212,Junín,Concepción,Nueve de Julio
60989,120213,Junín,Concepción,Orcotuna
61046,120214,Junín,Concepción,San José de Quero
61103,120215,Junín,Concepción,Santa Rosa de Ocopa
61160,120301,Junín,Chanchamayo,Chanchamayo
61217,120302,Junín,Chanchamayo,Perene
61274,120303,Junín,Chanchamayo,Pichanaqui
61331,120304,Junín,Chanchamayo,San Luis de Shuaro
61388,120305,Junín,Chanchamayo,San Ramón
61445,120306,Junín,Chanchamayo,Vitoc
61502,120401,Junín,Jauja,Jauja
61559,120402,Junín,Jauja,Acolla
61616,120403,Junín,Jauja,Apata
61673,120404,Junín,Jauja,Ataura
61730,120405,Junín,Jauja,Canchayllo
61787,120406,Junín,Jauja,Curicaca
61843,120407,Junín,Jauja,El Mantaro
61900,120408,Junín,Jauja,Huamali
61957,120409,Junín,Jauja,Huaripampa
62014,120410,Junín,Jauja,Huertas
62071,120411,Junín,Jauja,Janjaillo
62125,120412,Junín,Jauja,Julcán
62182,120413,Junín,Jauja,Leonor Ordoñez
62239,120414,Junín,Jauja,Llocllapampa
62296,120415,Junín,Jauja,Marco
62353,120416,Junín,Jauja,Masma
62410,120417,Junín,Jauja,Masma Chicche
62466,120418,Junín,Jauja,Molinos
62523,120419,Junín,Jauja,Monobamba
62579,120420,Junín,Jauja,Muqui
62636,120421,Junín,Jauja,Muquiyauyo
62693,120422,Junín,Jauja,Paca
62750,120423,Junín,Jauja,Paccha
62806,120424,Junín,Jauja,Pancan
62863,120425,Junín,Jauja,Parco
62920,120426,Junín,Jauja,Pomacancha
62976,120427,Junín,Jauja,Ricran
63033,120428,Junín,Jauja,San Lorenzo
63090,120429,Junín,Jauja,San Pedro de Chunan
63147,120430,Junín,Jauja,Sausa
63204,120431,Junín,Jauja,Sincos
63261,120432,Junín,Jauja,Tunan Marca
63318,120433,Junín,Jauja,Yauli
63372,120434,Junín,Jauja,Yauyos
63429,120501,Junín,Junín,Junín
63486,120502,Junín,Junín,Carhuamayo
63543,120503,Junín,Junín,Ondores
63600,120504,Junín,Junín,Ulcumayo
63657,120601,Junín,Satipo,Satipo
63714,120602,Junín,Satipo,Coviriali
63771,120603,Junín,Satipo,Llaylla
63828,120604,Junín,Satipo,Mazamari
63885,120605,Junín,Satipo,Pampa Hermosa
63942,120606,Junín,Satipo,Pangoa
63999,120607,Junín,Satipo,Río Negro
64056,120608,Junín,Satipo,Río Tambo
